連番,ページ,レア度,ティア,ページ内順,現在の名前(OCR),正しい名前(記入),攻撃力,生産力,価格,確認,百鬼,備考(ヒント),入手方法,確率
1,2,Common,,1,BizzyFishy,BizzyFishy,10,1/s,10,OK,,,Red Carpet,
2,2,Common,,2,LiriliLarila,LiriliLarila,20,2/s,200,OK,,,Red Carpet,
3,2,Common,,3,TimCheese,TimCheese,30,3/s,300,OK,,,Red Carpet,
4,2,Common,,4,TurtleSamonino,TurtleSamonino,40,4/s,400,OK,,,Red Carpet,
5,2,Common,,5,Sloth-o-Meter,Sloth-o-Meter,50,5/s,500,OK,,,Red Carpet,
6,2,Common,,6,FishyMikey,FishyMikey,60,6/s,600,OK,,,Red Carpet,
7,2,Common,,7,SvininaBombardino,SvininaBombardino,70,7/s,700,OK,,,Red Carpet,
8,2,Common,,8,ShakeShakeSparow,ShakeShakeSparow,80,8/s,800,OK,,,Red Carpet,
9,2,Common,,9,OnceUponRabbit,OnceUponRabbit,90,9/s,900,OK,,,Red Carpet,
10,2,Common,,10,PiPiPickles,PiPiPickles,100,10/s,1k,OK,,,Red Carpet,
11,2,Common,,11,PeperoneCocodrillo,PeperoneCocodrillo,110,11/s,1.1k,OK,,,Red Carpet,
12,2,Common,,12,KiwiPajaro,KiwiPajaro,120,12/s,1.2k,OK,,,Red Carpet,
13,2,Common,,13,TurtleFrog,TurtleFrog,120,13/s,1.3k,OK,,,Red Carpet,
14,2,Common,,14,BlueberriniTatticini,BlueberriniTatticini,80,9/s,850,OK,,,Red Carpet,
15,2,Common,,15,TerrorCarrot,TerrorCarrot,40,5/s,450,OK,,,Red Carpet,
16,2,Common,,16,OrangutiniAnanasini,OrangutiniAnanasini,155,19/s,1.4k,OK,,,Red Carpet,
17,2,Common,,17,ChochinSafuru,ChochinSafuru,130,23/s,1k,OK,Y,,Demon Box,35.40%
18,3,Rare,,1,TrippiTroppi,TrippiTroppi,130,15/s,2k,OK,,,Red Carpet,
19,3,Rare,,2,BonecaAmbalabu,BonecaAmbalabu,140,24/s,3k,OK,,,Red Carpet,
20,3,Rare,,3,TaTaTaTaSahul,TaTaTaTaSahul,150,33/s,4k,OK,,,Red Carpet,
21,3,Rare,,4,BambooDragonfly,BambooDragonfly,160,42/s,5k,OK,,,Red Carpet,
22,3,Rare,,5,DivinoLimoncello,DivinoLimoncello,170,51/s,6k,OK,,,Red Carpet,
