name,rarity,tier,attack,production,price,how_to_get,drop_rate,hyakki,image_name
BizzyFishy,Common,,10,1/s,10,Red Carpet,,,BizzyFishy
LiriliLarila,Common,,20,2/s,200,Red Carpet,,,LiriliLarilla
TimCheese,Common,,30,3/s,300,Red Carpet,,,TimCheese
TurtleSamonino,Common,,40,4/s,400,Red Carpet,,,TurtleSamonino
Sloth-o-Meter,Common,,50,5/s,500,Red Carpet,,,SlothOMeter
FishyMikey,Common,,60,6/s,600,Red Carpet,,,FishyMikey
SvininaBombardino,Common,,70,7/s,700,Red Carpet,,,SvininaBombardino
ShakeShakeSparow,Common,,80,8/s,800,Red Carpet,,,ShakeShakeSparow
OnceUponRabbit,Common,,90,9/s,900,Red Carpet,,,OnceUponRabbit
PiPiPickles,Common,,100,10/s,1k,Red Carpet,,,PiPiPickles
PeperoneCocodrillo,Common,,110,11/s,1.1k,Red Carpet,,,PeperoneCoccodrillo
KiwiPajaro,Common,,120,12/s,1.2k,Red Carpet,,,KiwiPajaro
TurtleFrog,Common,,120,13/s,1.3k,Red Carpet,,,TurtleFrog
BlueberriniTatticini,Common,,80,9/s,850,Red Carpet,,,BlueberriniTatticini
TerrorCarrot,Common,,40,5/s,450,Red Carpet,,,TerrorCarrot
OrangutiniAnanasini,Common,,155,19/s,1.4k,Red Carpet,,,OrangutiniAnanasini
ChochinSafuru,Common,,130,23/s,1k,Demon Box,35.40%,Y,ChochinSafuru
TrippiTroppi,Rare,,130,15/s,2k,Red Carpet,,,TrippiTroppi
BonecaAmbalabu,Rare,,140,24/s,3k,Red Carpet,,,BonecaAmbalabu
TaTaTaTaSahul,Rare,,150,33/s,4k,Red Carpet,,,TaTaTaTaSahul
BambooDragonfly,Rare,,160,42/s,5k,Red Carpet,,,BambooDragonfly
DivinoLimoncello,Rare,,170,51/s,6k,Red Carpet,,,DivinoLimoncello
ZebraZebraWatermelon,Rare,,180,60/s,7k,Red Carpet,,,ZebraZebraWatermelon
Natzapinpara,Rare,,190,69/s,9k,Red Carpet,,,Natzapinpara
DonutBantagino,Rare,,200,75/s,10k,Red Carpet,,,DonutBantagino
BlueberrinniOctopussini,Rare,,170,55/s,6k,Red Carpet,,,BlueberrinniOctopussini
MakaMakaRabbit,Rare,,140,27/s,3k,Red Carpet,,,MakaMakaRabbit
ElefantinoFrigorifero,Rare,,222,72/s,8.5k,Red Carpet,,,ElefantinoFrigorifero
